0,0,0,0,0,339,339,573,573,339,339,0,0,0,0,0,0,0,339,339,339,339,339,548,548,339,339,339,339,339,339,339,339,339,0,0,0,0,0,0,573,573,548,0,0,0,0,0,0,0
0,0,0,0,0,339,339,573,573,339,339,0,0,0,0,0,0,0,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,0,0,0,0,0,0,573,573,548,0,0,0,0,0,0,0
0,0,0,0,0,339,339,573,573,339,339,0,0,0,0,0,0,0,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,0,0,0,0,0,0,573,573,0,0,0,0,0,0,0,0
0,0,0,0,0,339,339,573,573,339,339,0,0,0,0,0,0,0,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,0,0,0,0,0,0,573,573,0,0,0,0,0,0,0,0
0,0,0,573,573,339,339,573,573,339,339,0,0,0,0,0,0,0,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,0,0,0,0,0,0,573,573,0,0,0,0,0,0,0,0
0,0,0,573,573,339,339,573,573,339,339,0,0,0,0,0,0,0,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,339,0,0,0,0,0,0,573,573,0,0,0,0,0,0,0,0
0,0,0,573,573,339,339,573,573,339,339,0,0,0,0,0,0,0,548,548,548,548,0,0,573,573,573,573,0,0,0,0,0,0,0,0,0,0,0,0,573,573,0,0,0,0,0,0,0,0
0,0,0,573,573,339,339,339,339,339,339,0,0,0,0,0,0,0,0,0,0,0,0,0,573,0,0,573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,573,573,339,339,339,339,339,339,0,0,0,0,0,0,0,0,0,0,0,0,0,573,0,0,573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,573,573,339,339,339,339,339,339,0,0,0,0,0,0,0,0,0,0,0,0,0,573,0,0,573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
